COVID,Mask,thermometer,isPartial,C_per,M_per,t_per
0,3,1,FALSE,0,0.00280112,0.02
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,2,0,FALSE,0,0.001867414,0
0,2,0,FALSE,0,0.001867414,0
0,2,0,FALSE,0,0.001867414,0
0,2,0,FALSE,0,0.001867414,0
0,2,0,FALSE,0,0.001867414,0
0,2,0,FALSE,0,0.001867414,0
0,2,0,FALSE,0,0.001867414,0
0,2,0,FALSE,0,0.001867414,0
0,2,0,FALSE,0,0.001867414,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,2,0,FALSE,0,0.001867414,0
0,2,0,FALSE,0,0.001867414,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,4,0,FALSE,0,0.003734827,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
0,3,0,FALSE,0,0.00280112,0
